g,popu,collect(g1)
"{name:psychedelic,lpa:164,gid:psychedelic}",15,"[{name:glam,lpa:200,gid:glam},{name:folk,lpa:322,gid:folk},{name:trance,lpa:281,gid:trance},{name:progressive,lpa:328,gid:progressive},{name:rockabilly,lpa:144,gid:rockabilly},{name:indie,lpa:145,gid:indie},{name:metal,lpa:354,gid:metal},{name:experimental,lpa:329,gid:experimental},{name:blues,lpa:337,gid:blues},{name:rock,lpa:165,gid:rock},{name:fusion,lpa:139,gid:fusion},{name:ballad,lpa:211,gid:ballad},{name:pop,lpa:313,gid:pop},{name:jazz,lpa:339,gid:jazz},{name:rave,lpa:256,gid:rave},{name:shoegaze,lpa:229,gid:shoegaze},{name:punk,lpa:282,gid:punk},{name:soul,lpa:303,gid:soul},{name:blues,lpa:337,gid:blues},{name:rockabilly,lpa:144,gid:rockabilly},{name:soul,lpa:303,gid:soul},{name:fusion,lpa:139,gid:fusion},{name:ballad,lpa:211,gid:ballad},{name:jazz,lpa:339,gid:jazz},{name:trance,lpa:281,gid:trance},{name:folk,lpa:322,gid:folk},{name:punk,lpa:282,gid:punk},{name:rave,lpa:256,gid:rave},{name:pop,lpa:313,gid:pop},{name:indie,lpa:145,gid:indie},{name:metal,lpa:354,gid:metal},{name:glam,lpa:200,gid:glam},{name:shoegaze,lpa:229,gid:shoegaze},{name:progressive,lpa:328,gid:progressive},{name:experimental,lpa:329,gid:experimental},{name:rock,lpa:165,gid:rock}]"
"{name:rock,lpa:165,gid:rock}",261,"[{name:punk,lpa:282,gid:punk},{name:disco,lpa:146,gid:disco},{name:metal,lpa:354,gid:metal},{name:rockabilly,lpa:144,gid:rockabilly},{name:jazz,lpa:339,gid:jazz},{name:drone,lpa:124,gid:drone},{name:trap,lpa:379,gid:trap},{name:tango,lpa:148,gid:tango},{name:swing,lpa:340,gid:swing},{name:grindcore,lpa:244,gid:grindcore},{name:funk,lpa:348,gid:funk},{name:ambient,lpa:170,gid:ambient},{name:rave,lpa:256,gid:rave},{name:pop,lpa:313,gid:pop},{name:ballad,lpa:211,gid:ballad},{name:country,lpa:181,gid:country},{name:grunge,lpa:7,gid:grunge},{name:shoegaze,lpa:229,gid:shoegaze},{name:garage,lpa:183,gid:garage},{name:blues,lpa:337,gid:blues},{name:folk,lpa:322,gid:folk},{name:ska,lpa:135,gid:ska},{name:orchestral,lpa:8,gid:orchestral},{name:fusion,lpa:139,gid:fusion},{name:soul,lpa:303,gid:soul},{name:house,lpa:321,gid:house},{name:noise,lpa:230,gid:noise},{name:dance,lpa:239,gid:dance},{name:electro,lpa:127,gid:electro},{name:experimental,lpa:329,gid:experimental},{name:progressive,lpa:328,gid:progressive},{name:musical,lpa:357,gid:musical},{name:milonga,lpa:378,gid:milonga},{name:indie,lpa:145,gid:indie},{name:opera,lpa:314,gid:opera},{name:reggae,lpa:338,gid:reggae},{name:glam,lpa:200,gid:glam},{name:minimal,lpa:223,gid:minimal},{name:psychedelic,lpa:164,gid:psychedelic},{name:musical,lpa:357,gid:musical},{name:rockabilly,lpa:144,gid:rockabilly},{name:rave,lpa:256,gid:rave},{name:jazz,lpa:339,gid:jazz},{name:noise,lpa:230,gid:noise},{name:swing,lpa:340,gid:swing},{name:folk,lpa:322,gid:folk},{name:country,lpa:181,gid:country},{name:blues,lpa:337,gid:blues},{name:metal,lpa:354,gid:metal},{name:progressive,lpa:328,gid:progressive},{name:dance,lpa:239,gid:dance},{name:grunge,lpa:7,gid:grunge},{name:milonga,lpa:378,gid:milonga},{name:psychedelic,lpa:164,gid:psychedelic},{name:grindcore,lpa:244,gid:grindcore},{name:orchestral,lpa:8,gid:orchestral},{name:drone,lpa:124,gid:drone},{name:experimental,lpa:329,gid:experimental},{name:opera,lpa:314,gid:opera},{name:fusion,lpa:139,gid:fusion},{name:tango,lpa:148,gid:tango},{name:ambient,lpa:170,gid:ambient},{name:electro,lpa:127,gid:electro},{name:funk,lpa:348,gid:funk},{name:trap,lpa:379,gid:trap},{name:house,lpa:321,gid:house},{name:ska,lpa:135,gid:ska},{name:ballad,lpa:211,gid:ballad},{name:shoegaze,lpa:229,gid:shoegaze},{name:disco,lpa:146,gid:disco},{name:minimal,lpa:223,gid:minimal},{name:punk,lpa:282,gid:punk},{name:pop,lpa:313,gid:pop},{name:indie,lpa:145,gid:indie},{name:soul,lpa:303,gid:soul},{name:glam,lpa:200,gid:glam},{name:reggae,lpa:338,gid:reggae},{name:garage,lpa:183,gid:garage}]"
"{name:guaracha,lpa:168,gid:guaracha}",2,"[{name:house,lpa:321,gid:house},{name:house,lpa:321,gid:house}]"
"{name:latin,lpa:169,gid:latin}",139,"[{name:milonga,lpa:378,gid:milonga},{name:funk,lpa:348,gid:funk},{name:electro,lpa:127,gid:electro},{name:tango,lpa:148,gid:tango},{name:flamenco,lpa:136,gid:flamenco},{name:bachata,lpa:11,gid:bachata},{name:salsa,lpa:201,gid:salsa},{name:pop,lpa:313,gid:pop},{name:soul,lpa:303,gid:soul},{name:bebop,lpa:218,gid:bebop},{name:jazz,lpa:339,gid:jazz},{name:house,lpa:321,gid:house},{name:kizomba,lpa:371,gid:kizomba},{name:bossa nova,lpa:203,gid:bossa nova},{name:reggaeton,lpa:350,gid:reggaeton},{name:instrumental,lpa:137,gid:instrumental},{name:club,lpa:208,gid:club},{name:trance,lpa:281,gid:trance},{name:dance,lpa:239,gid:dance},{name:disco,lpa:146,gid:disco},{name:rave,lpa:256,gid:rave},{name:techno,lpa:232,gid:techno},{name:trap,lpa:379,gid:trap},{name:opera,lpa:314,gid:opera},{name:electro,lpa:127,gid:electro},{name:soul,lpa:303,gid:soul},{name:trance,lpa:281,gid:trance},{name:club,lpa:208,gid:club},{name:disco,lpa:146,gid:disco},{name:instrumental,lpa:137,gid:instrumental},{name:opera,lpa:314,gid:opera},{name:pop,lpa:313,gid:pop},{name:funk,lpa:348,gid:funk},{name:bossa nova,lpa:203,gid:bossa nova},{name:tango,lpa:148,gid:tango},{name:bebop,lpa:218,gid:bebop},{name:milonga,lpa:378,gid:milonga},{name:house,lpa:321,gid:house},{name:rave,lpa:256,gid:rave},{name:techno,lpa:232,gid:techno},{name:flamenco,lpa:136,gid:flamenco},{name:trap,lpa:379,gid:trap},{name:reggaeton,lpa:350,gid:reggaeton},{name:dance,lpa:239,gid:dance},{name:kizomba,lpa:371,gid:kizomba},{name:jazz,lpa:339,gid:jazz},{name:bachata,lpa:11,gid:bachata},{name:salsa,lpa:201,gid:salsa}]"
"{name:ambient,lpa:170,gid:ambient}",7,"[{name:grindcore,lpa:244,gid:grindcore},{name:metal,lpa:354,gid:metal},{name:rock,lpa:165,gid:rock},{name:lounge,lpa:257,gid:lounge},{name:pop,lpa:313,gid:pop},{name:drone,lpa:124,gid:drone},{name:lounge,lpa:257,gid:lounge},{name:metal,lpa:354,gid:metal},{name:rock,lpa:165,gid:rock},{name:drone,lpa:124,gid:drone},{name:grindcore,lpa:244,gid:grindcore},{name:pop,lpa:313,gid:pop}]"
"{name:country,lpa:181,gid:country}",24,"[{name:rock,lpa:165,gid:rock},{name:dance,lpa:239,gid:dance},{name:americana,lpa:231,gid:americana},{name:blues,lpa:337,gid:blues},{name:pop,lpa:313,gid:pop},{name:jazz,lpa:339,gid:jazz},{name:soul,lpa:303,gid:soul},{name:jazz,lpa:339,gid:jazz},{name:dance,lpa:239,gid:dance},{name:americana,lpa:231,gid:americana},{name:rock,lpa:165,gid:rock},{name:blues,lpa:337,gid:blues},{name:pop,lpa:313,gid:pop},{name:soul,lpa:303,gid:soul}]"
"{name:garage,lpa:183,gid:garage}",69,"[{name:opera,lpa:314,gid:opera},{name:rock,lpa:165,gid:rock},{name:opera,lpa:314,gid:opera},{name:rock,lpa:165,gid:rock}]"
"{name:electronica,lpa:192,gid:electronica}",7,"[{name:techno,lpa:232,gid:techno},{name:minimal,lpa:223,gid:minimal},{name:experimental,lpa:329,gid:experimental},{name:downtempo,lpa:156,gid:downtempo},{name:house,lpa:321,gid:house},{name:dubstep,lpa:1,gid:dubstep},{name:chillout,lpa:307,gid:chillout},{name:disco,lpa:146,gid:disco},{name:electro,lpa:127,gid:electro},{name:industrial,lpa:342,gid:industrial},{name:techno,lpa:232,gid:techno},{name:disco,lpa:146,gid:disco},{name:dubstep,lpa:1,gid:dubstep},{name:minimal,lpa:223,gid:minimal},{name:experimental,lpa:329,gid:experimental},{name:electro,lpa:127,gid:electro},{name:house,lpa:321,gid:house},{name:industrial,lpa:342,gid:industrial},{name:chillout,lpa:307,gid:chillout},{name:downtempo,lpa:156,gid:downtempo}]"
"{name:ebm,lpa:195,gid:ebm}",19,"[{name:salsa,lpa:201,gid:salsa},{name:techno,lpa:232,gid:techno},{name:salsa,lpa:201,gid:salsa},{name:techno,lpa:232,gid:techno}]"
"{name:glam,lpa:200,gid:glam}",23,"[{name:soul,lpa:303,gid:soul},{name:progressive,lpa:328,gid:progressive},{name:fusion,lpa:139,gid:fusion},{name:blues,lpa:337,gid:blues},{name:indie,lpa:145,gid:indie},{name:punk,lpa:282,gid:punk},{name:jazz,lpa:339,gid:jazz},{name:pop,lpa:313,gid:pop},{name:folk,lpa:322,gid:folk},{name:metal,lpa:354,gid:metal},{name:psychedelic,lpa:164,gid:psychedelic},{name:shoegaze,lpa:229,gid:shoegaze},{name:rockabilly,lpa:144,gid:rockabilly},{name:experimental,lpa:329,gid:experimental},{name:rock,lpa:165,gid:rock},{name:psychedelic,lpa:164,gid:psychedelic},{name:jazz,lpa:339,gid:jazz},{name:folk,lpa:322,gid:folk},{name:shoegaze,lpa:229,gid:shoegaze},{name:progressive,lpa:328,gid:progressive},{name:metal,lpa:354,gid:metal},{name:fusion,lpa:139,gid:fusion},{name:soul,lpa:303,gid:soul},{name:punk,lpa:282,gid:punk},{name:blues,lpa:337,gid:blues},{name:experimental,lpa:329,gid:experimental},{name:pop,lpa:313,gid:pop},{name:indie,lpa:145,gid:indie},{name:rockabilly,lpa:144,gid:rockabilly},{name:rock,lpa:165,gid:rock}]"
"{name:salsa,lpa:201,gid:salsa}",43,"[{name:ebm,lpa:195,gid:ebm},{name:timba,lpa:391,gid:timba},{name:merengue,lpa:71,gid:merengue},{name:jazz,lpa:339,gid:jazz},{name:funk,lpa:348,gid:funk},{name:dance,lpa:239,gid:dance},{name:bebop,lpa:218,gid:bebop},{name:instrumental,lpa:137,gid:instrumental},{name:soul,lpa:303,gid:soul},{name:bachata,lpa:11,gid:bachata},{name:kizomba,lpa:371,gid:kizomba},{name:reggaeton,lpa:350,gid:reggaeton},{name:latin,lpa:169,gid:latin},{name:soul,lpa:303,gid:soul},{name:jazz,lpa:339,gid:jazz},{name:ebm,lpa:195,gid:ebm},{name:dance,lpa:239,gid:dance},{name:instrumental,lpa:137,gid:instrumental},{name:kizomba,lpa:371,gid:kizomba},{name:latin,lpa:169,gid:latin},{name:funk,lpa:348,gid:funk},{name:merengue,lpa:71,gid:merengue},{name:reggaeton,lpa:350,gid:reggaeton},{name:bebop,lpa:218,gid:bebop},{name:bachata,lpa:11,gid:bachata},{name:timba,lpa:391,gid:timba}]"
"{name:bossa nova,lpa:203,gid:bossa nova}",72,"[{name:lounge,lpa:257,gid:lounge},{name:latin,lpa:169,gid:latin},{name:jazz,lpa:339,gid:jazz},{name:latin,lpa:169,gid:latin},{name:lounge,lpa:257,gid:lounge},{name:jazz,lpa:339,gid:jazz}]"
"{name:club,lpa:208,gid:club}",64,"[{name:trap,lpa:379,gid:trap},{name:dubstep,lpa:1,gid:dubstep},{name:latin,lpa:169,gid:latin},{name:electro,lpa:127,gid:electro},{name:trance,lpa:281,gid:trance},{name:flamenco,lpa:136,gid:flamenco},{name:techno,lpa:232,gid:techno},{name:house,lpa:321,gid:house},{name:metal,lpa:354,gid:metal},{name:schlager,lpa:286,gid:schlager},{name:reggaeton,lpa:350,gid:reggaeton},{name:tango,lpa:148,gid:tango},{name:milonga,lpa:378,gid:milonga},{name:pop,lpa:313,gid:pop},{name:timba,lpa:391,gid:timba},{name:progressive,lpa:328,gid:progressive},{name:rockabilly,lpa:144,gid:rockabilly},{name:lounge,lpa:257,gid:lounge},{name:musical,lpa:357,gid:musical},{name:opera,lpa:314,gid:opera},{name:rumba,lpa:93,gid:rumba},{name:jazz,lpa:339,gid:jazz},{name:dance,lpa:239,gid:dance},{name:disco,lpa:146,gid:disco},{name:kizomba,lpa:371,gid:kizomba},{name:funk,lpa:348,gid:funk},{name:rave,lpa:256,gid:rave},{name:lounge,lpa:257,gid:lounge},{name:milonga,lpa:378,gid:milonga},{name:metal,lpa:354,gid:metal},{name:electro,lpa:127,gid:electro},{name:musical,lpa:357,gid:musical},{name:timba,lpa:391,gid:timba},{name:house,lpa:321,gid:house},{name:rockabilly,lpa:144,gid:rockabilly},{name:disco,lpa:146,gid:disco},{name:pop,lpa:313,gid:pop},{name:techno,lpa:232,gid:techno},{name:flamenco,lpa:136,gid:flamenco},{name:schlager,lpa:286,gid:schlager},{name:dance,lpa:239,gid:dance},{name:kizomba,lpa:371,gid:kizomba},{name:latin,lpa:169,gid:latin},{name:trance,lpa:281,gid:trance},{name:tango,lpa:148,gid:tango},{name:opera,lpa:314,gid:opera},{name:reggaeton,lpa:350,gid:reggaeton},{name:rave,lpa:256,gid:rave},{name:dubstep,lpa:1,gid:dubstep},{name:rumba,lpa:93,gid:rumba},{name:jazz,lpa:339,gid:jazz},{name:progressive,lpa:328,gid:progressive},{name:funk,lpa:348,gid:funk},{name:trap,lpa:379,gid:trap}]"
"{name:ballad,lpa:211,gid:ballad}",4,"[{name:rave,lpa:256,gid:rave},{name:blues,lpa:337,gid:blues},{name:psychedelic,lpa:164,gid:psychedelic},{name:jazz,lpa:339,gid:jazz},{name:chanson,lpa:344,gid:chanson},{name:mambo,lpa:95,gid:mambo},{name:dance,lpa:239,gid:dance},{name:rock,lpa:165,gid:rock},{name:electro,lpa:127,gid:electro},{name:pop,lpa:313,gid:pop},{name:rave,lpa:256,gid:rave},{name:dance,lpa:239,gid:dance},{name:blues,lpa:337,gid:blues},{name:chanson,lpa:344,gid:chanson},{name:rock,lpa:165,gid:rock},{name:psychedelic,lpa:164,gid:psychedelic},{name:jazz,lpa:339,gid:jazz},{name:electro,lpa:127,gid:electro},{name:mambo,lpa:95,gid:mambo},{name:pop,lpa:313,gid:pop}]"
"{name:bebop,lpa:218,gid:bebop}",2,"[{name:jazz,lpa:339,gid:jazz},{name:soul,lpa:303,gid:soul},{name:bluegrass,lpa:157,gid:bluegrass},{name:latin,lpa:169,gid:latin},{name:funk,lpa:348,gid:funk},{name:salsa,lpa:201,gid:salsa},{name:instrumental,lpa:137,gid:instrumental},{name:bluegrass,lpa:157,gid:bluegrass},{name:soul,lpa:303,gid:soul},{name:funk,lpa:348,gid:funk},{name:salsa,lpa:201,gid:salsa},{name:latin,lpa:169,gid:latin},{name:instrumental,lpa:137,gid:instrumental},{name:jazz,lpa:339,gid:jazz}]"
"{name:minimal,lpa:223,gid:minimal}",34,"[{name:dance,lpa:239,gid:dance},{name:industrial,lpa:342,gid:industrial},{name:electro,lpa:127,gid:electro},{name:trance,lpa:281,gid:trance},{name:progressive,lpa:328,gid:progressive},{name:electronica,lpa:192,gid:electronica},{name:chillout,lpa:307,gid:chillout},{name:experimental,lpa:329,gid:experimental},{name:techno,lpa:232,gid:techno},{name:reggae,lpa:338,gid:reggae},{name:downtempo,lpa:156,gid:downtempo},{name:electronic,lpa:163,gid:electronic},{name:rock,lpa:165,gid:rock},{name:house,lpa:321,gid:house},{name:dub,lpa:279,gid:dub},{name:chillout,lpa:307,gid:chillout},{name:industrial,lpa:342,gid:industrial},{name:dub,lpa:279,gid:dub},{name:electro,lpa:127,gid:electro},{name:electronica,lpa:192,gid:electronica},{name:experimental,lpa:329,gid:experimental},{name:reggae,lpa:338,gid:reggae},{name:house,lpa:321,gid:house},{name:downtempo,lpa:156,gid:downtempo},{name:trance,lpa:281,gid:trance},{name:progressive,lpa:328,gid:progressive},{name:dance,lpa:239,gid:dance},{name:electronic,lpa:163,gid:electronic},{name:techno,lpa:232,gid:techno},{name:rock,lpa:165,gid:rock}]"
"{name:shoegaze,lpa:229,gid:shoegaze}",4,"[{name:indie,lpa:145,gid:indie},{name:fusion,lpa:139,gid:fusion},{name:glam,lpa:200,gid:glam},{name:metal,lpa:354,gid:metal},{name:experimental,lpa:329,gid:experimental},{name:blues,lpa:337,gid:blues},{name:progressive,lpa:328,gid:progressive},{name:rock,lpa:165,gid:rock},{name:psychedelic,lpa:164,gid:psychedelic},{name:pop,lpa:313,gid:pop},{name:soul,lpa:303,gid:soul},{name:folk,lpa:322,gid:folk},{name:jazz,lpa:339,gid:jazz},{name:progressive,lpa:328,gid:progressive},{name:blues,lpa:337,gid:blues},{name:folk,lpa:322,gid:folk},{name:jazz,lpa:339,gid:jazz},{name:soul,lpa:303,gid:soul},{name:pop,lpa:313,gid:pop},{name:fusion,lpa:139,gid:fusion},{name:rock,lpa:165,gid:rock},{name:experimental,lpa:329,gid:experimental},{name:indie,lpa:145,gid:indie},{name:metal,lpa:354,gid:metal},{name:glam,lpa:200,gid:glam},{name:psychedelic,lpa:164,gid:psychedelic}]"
"{name:noise,lpa:230,gid:noise}",3,"[{name:rock,lpa:165,gid:rock},{name:rock,lpa:165,gid:rock}]"
"{name:americana,lpa:231,gid:americana}",8,"[{name:country,lpa:181,gid:country},{name:country,lpa:181,gid:country}]"
"{name:techno,lpa:232,gid:techno}",55,"[{name:psytrance,lpa:264,gid:psytrance},{name:electronic,lpa:163,gid:electronic},{name:electronica,lpa:192,gid:electronica},{name:downtempo,lpa:156,gid:downtempo},{name:trap,lpa:379,gid:trap},{name:dance,lpa:239,gid:dance},{name:electro,lpa:127,gid:electro},{name:opera,lpa:314,gid:opera},{name:kizomba,lpa:371,gid:kizomba},{name:ebm,lpa:195,gid:ebm},{name:industrial,lpa:342,gid:industrial},{name:experimental,lpa:329,gid:experimental},{name:pop,lpa:313,gid:pop},{name:club,lpa:208,gid:club},{name:tango,lpa:148,gid:tango},{name:disco,lpa:146,gid:disco},{name:progressive,lpa:328,gid:progressive},{name:latin,lpa:169,gid:latin},{name:chillout,lpa:307,gid:chillout},{name:milonga,lpa:378,gid:milonga},{name:house,lpa:321,gid:house},{name:trance,lpa:281,gid:trance},{name:dubstep,lpa:1,gid:dubstep},{name:dub,lpa:279,gid:dub},{name:flamenco,lpa:136,gid:flamenco},{name:minimal,lpa:223,gid:minimal},{name:rave,lpa:256,gid:rave},{name:psytrance,lpa:264,gid:psytrance},{name:chillout,lpa:307,gid:chillout},{name:electronica,lpa:192,gid:electronica},{name:trance,lpa:281,gid:trance},{name:industrial,lpa:342,gid:industrial},{name:dub,lpa:279,gid:dub},{name:tango,lpa:148,gid:tango},{name:club,lpa:208,gid:club},{name:disco,lpa:146,gid:disco},{name:house,lpa:321,gid:house},{name:milonga,lpa:378,gid:milonga},{name:progressive,lpa:328,gid:progressive},{name:ebm,lpa:195,gid:ebm},{name:minimal,lpa:223,gid:minimal},{name:pop,lpa:313,gid:pop},{name:opera,lpa:314,gid:opera},{name:kizomba,lpa:371,gid:kizomba},{name:electro,lpa:127,gid:electro},{name:downtempo,lpa:156,gid:downtempo},{name:dubstep,lpa:1,gid:dubstep},{name:rave,lpa:256,gid:rave},{name:dance,lpa:239,gid:dance},{name:electronic,lpa:163,gid:electronic},{name:latin,lpa:169,gid:latin},{name:trap,lpa:379,gid:trap},{name:experimental,lpa:329,gid:experimental},{name:flamenco,lpa:136,gid:flamenco}]"
"{name:dancehall,lpa:237,gid:dancehall}",4,"[{name:reggae,lpa:338,gid:reggae},{name:dance,lpa:239,gid:dance},{name:reggae,lpa:338,gid:reggae},{name:dance,lpa:239,gid:dance}]"
