g,popu,collect(g1)
"{name:dance,lpa:239,gid:dance}",337,"[{name:country,lpa:181,gid:country},{name:merengue,lpa:71,gid:merengue},{name:funk,lpa:348,gid:funk},{name:bachata,lpa:11,gid:bachata},{name:salsa,lpa:201,gid:salsa},{name:musical,lpa:357,gid:musical},{name:kizomba,lpa:371,gid:kizomba},{name:dubstep,lpa:1,gid:dubstep},{name:milonga,lpa:378,gid:milonga},{name:chanson,lpa:344,gid:chanson},{name:electro,lpa:127,gid:electro},{name:reggaeton,lpa:350,gid:reggaeton},{name:blues,lpa:337,gid:blues},{name:dancehall,lpa:237,gid:dancehall},{name:tango,lpa:148,gid:tango},{name:rock,lpa:165,gid:rock},{name:ballad,lpa:211,gid:ballad},{name:flamenco,lpa:136,gid:flamenco},{name:comedy,lpa:278,gid:comedy},{name:trance,lpa:281,gid:trance},{name:mambo,lpa:95,gid:mambo},{name:trap,lpa:379,gid:trap},{name:psytrance,lpa:264,gid:psytrance},{name:club,lpa:208,gid:club},{name:opera,lpa:314,gid:opera},{name:pop,lpa:313,gid:pop},{name:soul,lpa:303,gid:soul},{name:jazz,lpa:339,gid:jazz},{name:rave,lpa:256,gid:rave},{name:minimal,lpa:223,gid:minimal},{name:idm,lpa:162,gid:idm},{name:techno,lpa:232,gid:techno},{name:disco,lpa:146,gid:disco},{name:latin,lpa:169,gid:latin},{name:electronic,lpa:163,gid:electronic},{name:house,lpa:321,gid:house},{name:alternative rock,lpa:360,gid:alternative rock},{name:bachata,lpa:11,gid:bachata},{name:minimal,lpa:223,gid:minimal},{name:techno,lpa:232,gid:techno},{name:electro,lpa:127,gid:electro},{name:idm,lpa:162,gid:idm},{name:reggaeton,lpa:350,gid:reggaeton},{name:trance,lpa:281,gid:trance},{name:country,lpa:181,gid:country},{name:pop,lpa:313,gid:pop},{name:tango,lpa:148,gid:tango},{name:dancehall,lpa:237,gid:dancehall},{name:electronic,lpa:163,gid:electronic},{name:salsa,lpa:201,gid:salsa},{name:flamenco,lpa:136,gid:flamenco},{name:house,lpa:321,gid:house},{name:disco,lpa:146,gid:disco},{name:musical,lpa:357,gid:musical},{name:chanson,lpa:344,gid:chanson},{name:jazz,lpa:339,gid:jazz},{name:ballad,lpa:211,gid:ballad},{name:funk,lpa:348,gid:funk},{name:merengue,lpa:71,gid:merengue},{name:latin,lpa:169,gid:latin},{name:soul,lpa:303,gid:soul},{name:rock,lpa:165,gid:rock},{name:blues,lpa:337,gid:blues},{name:kizomba,lpa:371,gid:kizomba},{name:milonga,lpa:378,gid:milonga},{name:club,lpa:208,gid:club},{name:dubstep,lpa:1,gid:dubstep},{name:trap,lpa:379,gid:trap},{name:comedy,lpa:278,gid:comedy},{name:opera,lpa:314,gid:opera},{name:alternative rock,lpa:360,gid:alternative rock},{name:rave,lpa:256,gid:rave},{name:psytrance,lpa:264,gid:psytrance},{name:mambo,lpa:95,gid:mambo}]"
"{name:grindcore,lpa:244,gid:grindcore}",2,"[{name:rock,lpa:165,gid:rock},{name:metal,lpa:354,gid:metal},{name:ambient,lpa:170,gid:ambient},{name:drone,lpa:124,gid:drone},{name:ambient,lpa:170,gid:ambient},{name:rock,lpa:165,gid:rock},{name:drone,lpa:124,gid:drone},{name:metal,lpa:354,gid:metal}]"
"{name:psychobilly,lpa:246,gid:psychobilly}",2,"[{name:rockabilly,lpa:144,gid:rockabilly},{name:rockabilly,lpa:144,gid:rockabilly}]"
"{name:emocore,lpa:253,gid:emocore}",1,"[{name:emo,lpa:310,gid:emo},{name:emo,lpa:310,gid:emo}]"
"{name:rave,lpa:256,gid:rave}",211,"[{name:rock,lpa:165,gid:rock},{name:drone,lpa:124,gid:drone},{name:flamenco,lpa:136,gid:flamenco},{name:house,lpa:321,gid:house},{name:pop,lpa:313,gid:pop},{name:ballad,lpa:211,gid:ballad},{name:opera,lpa:314,gid:opera},{name:electro,lpa:127,gid:electro},{name:tango,lpa:148,gid:tango},{name:trap,lpa:379,gid:trap},{name:kizomba,lpa:371,gid:kizomba},{name:psychedelic,lpa:164,gid:psychedelic},{name:latin,lpa:169,gid:latin},{name:dubstep,lpa:1,gid:dubstep},{name:techno,lpa:232,gid:techno},{name:trance,lpa:281,gid:trance},{name:blues,lpa:337,gid:blues},{name:soul,lpa:303,gid:soul},{name:milonga,lpa:378,gid:milonga},{name:club,lpa:208,gid:club},{name:dance,lpa:239,gid:dance},{name:disco,lpa:146,gid:disco},{name:ballad,lpa:211,gid:ballad},{name:house,lpa:321,gid:house},{name:flamenco,lpa:136,gid:flamenco},{name:disco,lpa:146,gid:disco},{name:soul,lpa:303,gid:soul},{name:rock,lpa:165,gid:rock},{name:drone,lpa:124,gid:drone},{name:pop,lpa:313,gid:pop},{name:trap,lpa:379,gid:trap},{name:blues,lpa:337,gid:blues},{name:dubstep,lpa:1,gid:dubstep},{name:dance,lpa:239,gid:dance},{name:milonga,lpa:378,gid:milonga},{name:psychedelic,lpa:164,gid:psychedelic},{name:latin,lpa:169,gid:latin},{name:electro,lpa:127,gid:electro},{name:trance,lpa:281,gid:trance},{name:tango,lpa:148,gid:tango},{name:club,lpa:208,gid:club},{name:opera,lpa:314,gid:opera},{name:techno,lpa:232,gid:techno},{name:kizomba,lpa:371,gid:kizomba}]"
"{name:lounge,lpa:257,gid:lounge}",20,"[{name:ambient,lpa:170,gid:ambient},{name:jazz,lpa:339,gid:jazz},{name:club,lpa:208,gid:club},{name:reggaeton,lpa:350,gid:reggaeton},{name:house,lpa:321,gid:house},{name:bossa nova,lpa:203,gid:bossa nova},{name:progressive,lpa:328,gid:progressive},{name:progressive,lpa:328,gid:progressive},{name:bossa nova,lpa:203,gid:bossa nova},{name:jazz,lpa:339,gid:jazz},{name:club,lpa:208,gid:club},{name:ambient,lpa:170,gid:ambient},{name:house,lpa:321,gid:house},{name:reggaeton,lpa:350,gid:reggaeton}]"
"{name:psytrance,lpa:264,gid:psytrance}",1,"[{name:techno,lpa:232,gid:techno},{name:trance,lpa:281,gid:trance},{name:dance,lpa:239,gid:dance},{name:techno,lpa:232,gid:techno},{name:trance,lpa:281,gid:trance},{name:dance,lpa:239,gid:dance}]"
"{name:metalcore,lpa:275,gid:metalcore}",4,"[{name:metal,lpa:354,gid:metal},{name:metal,lpa:354,gid:metal}]"
"{name:comedy,lpa:278,gid:comedy}",23,"[{name:opera,lpa:314,gid:opera},{name:dance,lpa:239,gid:dance},{name:opera,lpa:314,gid:opera},{name:dance,lpa:239,gid:dance}]"
"{name:dub,lpa:279,gid:dub}",2,"[{name:techno,lpa:232,gid:techno},{name:minimal,lpa:223,gid:minimal},{name:techno,lpa:232,gid:techno},{name:minimal,lpa:223,gid:minimal}]"
"{name:trance,lpa:281,gid:trance}",47,"[{name:disco,lpa:146,gid:disco},{name:techno,lpa:232,gid:techno},{name:psytrance,lpa:264,gid:psytrance},{name:electronic,lpa:163,gid:electronic},{name:milonga,lpa:378,gid:milonga},{name:latin,lpa:169,gid:latin},{name:dance,lpa:239,gid:dance},{name:progressive,lpa:328,gid:progressive},{name:pop,lpa:313,gid:pop},{name:tango,lpa:148,gid:tango},{name:dubstep,lpa:1,gid:dubstep},{name:psychedelic,lpa:164,gid:psychedelic},{name:opera,lpa:314,gid:opera},{name:flamenco,lpa:136,gid:flamenco},{name:minimal,lpa:223,gid:minimal},{name:trap,lpa:379,gid:trap},{name:club,lpa:208,gid:club},{name:rave,lpa:256,gid:rave},{name:electro,lpa:127,gid:electro},{name:house,lpa:321,gid:house},{name:kizomba,lpa:371,gid:kizomba},{name:flamenco,lpa:136,gid:flamenco},{name:minimal,lpa:223,gid:minimal},{name:electronic,lpa:163,gid:electronic},{name:milonga,lpa:378,gid:milonga},{name:opera,lpa:314,gid:opera},{name:psychedelic,lpa:164,gid:psychedelic},{name:club,lpa:208,gid:club},{name:kizomba,lpa:371,gid:kizomba},{name:dubstep,lpa:1,gid:dubstep},{name:disco,lpa:146,gid:disco},{name:dance,lpa:239,gid:dance},{name:electro,lpa:127,gid:electro},{name:tango,lpa:148,gid:tango},{name:progressive,lpa:328,gid:progressive},{name:psytrance,lpa:264,gid:psytrance},{name:latin,lpa:169,gid:latin},{name:trap,lpa:379,gid:trap},{name:rave,lpa:256,gid:rave},{name:pop,lpa:313,gid:pop},{name:techno,lpa:232,gid:techno},{name:house,lpa:321,gid:house}]"
"{name:punk,lpa:282,gid:punk}",21,"[{name:soul,lpa:303,gid:soul},{name:drone,lpa:124,gid:drone},{name:blues,lpa:337,gid:blues},{name:folk,lpa:322,gid:folk},{name:glam,lpa:200,gid:glam},{name:psychedelic,lpa:164,gid:psychedelic},{name:indie,lpa:145,gid:indie},{name:ska,lpa:135,gid:ska},{name:rockabilly,lpa:144,gid:rockabilly},{name:rock,lpa:165,gid:rock},{name:funk,lpa:348,gid:funk},{name:metal,lpa:354,gid:metal},{name:rock,lpa:165,gid:rock},{name:metal,lpa:354,gid:metal},{name:folk,lpa:322,gid:folk},{name:glam,lpa:200,gid:glam},{name:drone,lpa:124,gid:drone},{name:ska,lpa:135,gid:ska},{name:blues,lpa:337,gid:blues},{name:soul,lpa:303,gid:soul},{name:rockabilly,lpa:144,gid:rockabilly},{name:indie,lpa:145,gid:indie},{name:funk,lpa:348,gid:funk},{name:psychedelic,lpa:164,gid:psychedelic}]"
"{name:schlager,lpa:286,gid:schlager}",15,"[{name:celtic,lpa:290,gid:celtic},{name:club,lpa:208,gid:club},{name:pop,lpa:313,gid:pop},{name:trap,lpa:379,gid:trap},{name:pop,lpa:313,gid:pop},{name:club,lpa:208,gid:club},{name:trap,lpa:379,gid:trap},{name:celtic,lpa:290,gid:celtic}]"
"{name:celtic,lpa:290,gid:celtic}",9,"[{name:trap,lpa:379,gid:trap},{name:schlager,lpa:286,gid:schlager},{name:schlager,lpa:286,gid:schlager},{name:trap,lpa:379,gid:trap}]"
"{name:britpop,lpa:293,gid:britpop}",1,"[{name:disco,lpa:146,gid:disco},{name:indie,lpa:145,gid:indie},{name:indie,lpa:145,gid:indie},{name:disco,lpa:146,gid:disco}]"
"{name:soul,lpa:303,gid:soul}",97,"[{name:progressive,lpa:328,gid:progressive},{name:salsa,lpa:201,gid:salsa},{name:bebop,lpa:218,gid:bebop},{name:downtempo,lpa:156,gid:downtempo},{name:reggae,lpa:338,gid:reggae},{name:funk,lpa:348,gid:funk},{name:latin,lpa:169,gid:latin},{name:metal,lpa:354,gid:metal},{name:blues,lpa:337,gid:blues},{name:disco,lpa:146,gid:disco},{name:psychedelic,lpa:164,gid:psychedelic},{name:shoegaze,lpa:229,gid:shoegaze},{name:rave,lpa:256,gid:rave},{name:instrumental,lpa:137,gid:instrumental},{name:glam,lpa:200,gid:glam},{name:drone,lpa:124,gid:drone},{name:trap,lpa:379,gid:trap},{name:experimental,lpa:329,gid:experimental},{name:punk,lpa:282,gid:punk},{name:jazz,lpa:339,gid:jazz},{name:ska,lpa:135,gid:ska},{name:pop,lpa:313,gid:pop},{name:dance,lpa:239,gid:dance},{name:fusion,lpa:139,gid:fusion},{name:folk,lpa:322,gid:folk},{name:rock,lpa:165,gid:rock},{name:country,lpa:181,gid:country},{name:indie,lpa:145,gid:indie},{name:glam,lpa:200,gid:glam},{name:punk,lpa:282,gid:punk},{name:metal,lpa:354,gid:metal},{name:blues,lpa:337,gid:blues},{name:folk,lpa:322,gid:folk},{name:bebop,lpa:218,gid:bebop},{name:ska,lpa:135,gid:ska},{name:disco,lpa:146,gid:disco},{name:instrumental,lpa:137,gid:instrumental},{name:pop,lpa:313,gid:pop},{name:indie,lpa:145,gid:indie},{name:experimental,lpa:329,gid:experimental},{name:latin,lpa:169,gid:latin},{name:progressive,lpa:328,gid:progressive},{name:funk,lpa:348,gid:funk},{name:dance,lpa:239,gid:dance},{name:rock,lpa:165,gid:rock},{name:salsa,lpa:201,gid:salsa},{name:trap,lpa:379,gid:trap},{name:reggae,lpa:338,gid:reggae},{name:drone,lpa:124,gid:drone},{name:fusion,lpa:139,gid:fusion},{name:rave,lpa:256,gid:rave},{name:shoegaze,lpa:229,gid:shoegaze},{name:country,lpa:181,gid:country},{name:jazz,lpa:339,gid:jazz},{name:downtempo,lpa:156,gid:downtempo},{name:psychedelic,lpa:164,gid:psychedelic}]"
"{name:chillout,lpa:307,gid:chillout}",2,"[{name:techno,lpa:232,gid:techno},{name:minimal,lpa:223,gid:minimal},{name:industrial,lpa:342,gid:industrial},{name:downtempo,lpa:156,gid:downtempo},{name:electronica,lpa:192,gid:electronica},{name:experimental,lpa:329,gid:experimental},{name:experimental,lpa:329,gid:experimental},{name:minimal,lpa:223,gid:minimal},{name:electronica,lpa:192,gid:electronica},{name:industrial,lpa:342,gid:industrial},{name:techno,lpa:232,gid:techno},{name:downtempo,lpa:156,gid:downtempo}]"
"{name:emo,lpa:310,gid:emo}",1,"[{name:emocore,lpa:253,gid:emocore},{name:emocore,lpa:253,gid:emocore}]"
"{name:pop,lpa:313,gid:pop}",147,"[{name:house,lpa:321,gid:house},{name:milonga,lpa:378,gid:milonga},{name:experimental,lpa:329,gid:experimental},{name:blues,lpa:337,gid:blues},{name:flamenco,lpa:136,gid:flamenco},{name:musical,lpa:357,gid:musical},{name:soul,lpa:303,gid:soul},{name:electro,lpa:127,gid:electro},{name:schlager,lpa:286,gid:schlager},{name:fusion,lpa:139,gid:fusion},{name:progressive,lpa:328,gid:progressive},{name:latin,lpa:169,gid:latin},{name:techno,lpa:232,gid:techno},{name:dance,lpa:239,gid:dance},{name:shoegaze,lpa:229,gid:shoegaze},{name:club,lpa:208,gid:club},{name:metal,lpa:354,gid:metal},{name:indie,lpa:145,gid:indie},{name:rave,lpa:256,gid:rave},{name:reggae,lpa:338,gid:reggae},{name:psychedelic,lpa:164,gid:psychedelic},{name:jazz,lpa:339,gid:jazz},{name:trap,lpa:379,gid:trap},{name:tango,lpa:148,gid:tango},{name:ambient,lpa:170,gid:ambient},{name:opera,lpa:314,gid:opera},{name:kizomba,lpa:371,gid:kizomba},{name:country,lpa:181,gid:country},{name:glam,lpa:200,gid:glam},{name:rock,lpa:165,gid:rock},{name:reggaeton,lpa:350,gid:reggaeton},{name:dubstep,lpa:1,gid:dubstep},{name:trance,lpa:281,gid:trance},{name:funk,lpa:348,gid:funk},{name:ballad,lpa:211,gid:ballad},{name:folk,lpa:322,gid:folk},{name:disco,lpa:146,gid:disco},{name:reggae,lpa:338,gid:reggae},{name:indie,lpa:145,gid:indie},{name:electro,lpa:127,gid:electro},{name:rave,lpa:256,gid:rave},{name:blues,lpa:337,gid:blues},{name:flamenco,lpa:136,gid:flamenco},{name:progressive,lpa:328,gid:progressive},{name:trance,lpa:281,gid:trance},{name:techno,lpa:232,gid:techno},{name:latin,lpa:169,gid:latin},{name:rock,lpa:165,gid:rock},{name:club,lpa:208,gid:club},{name:opera,lpa:314,gid:opera},{name:milonga,lpa:378,gid:milonga},{name:glam,lpa:200,gid:glam},{name:dance,lpa:239,gid:dance},{name:experimental,lpa:329,gid:experimental},{name:trap,lpa:379,gid:trap},{name:psychedelic,lpa:164,gid:psychedelic},{name:ambient,lpa:170,gid:ambient},{name:fusion,lpa:139,gid:fusion},{name:dubstep,lpa:1,gid:dubstep},{name:disco,lpa:146,gid:disco},{name:soul,lpa:303,gid:soul},{name:metal,lpa:354,gid:metal},{name:house,lpa:321,gid:house},{name:folk,lpa:322,gid:folk},{name:schlager,lpa:286,gid:schlager},{name:shoegaze,lpa:229,gid:shoegaze},{name:jazz,lpa:339,gid:jazz},{name:country,lpa:181,gid:country},{name:funk,lpa:348,gid:funk},{name:reggaeton,lpa:350,gid:reggaeton},{name:musical,lpa:357,gid:musical},{name:kizomba,lpa:371,gid:kizomba},{name:tango,lpa:148,gid:tango},{name:ballad,lpa:211,gid:ballad}]"
"{name:opera,lpa:314,gid:opera}",172,"[{name:classical,lpa:132,gid:classical},{name:kizomba,lpa:371,gid:kizomba},{name:folk,lpa:322,gid:folk},{name:garage,lpa:183,gid:garage},{name:trance,lpa:281,gid:trance},{name:latin,lpa:169,gid:latin},{name:house,lpa:321,gid:house},{name:comedy,lpa:278,gid:comedy},{name:reggae,lpa:338,gid:reggae},{name:techno,lpa:232,gid:techno},{name:disco,lpa:146,gid:disco},{name:pop,lpa:313,gid:pop},{name:rock,lpa:165,gid:rock},{name:jazz,lpa:339,gid:jazz},{name:musical,lpa:357,gid:musical},{name:tango,lpa:148,gid:tango},{name:flamenco,lpa:136,gid:flamenco},{name:trap,lpa:379,gid:trap},{name:indie,lpa:145,gid:indie},{name:electro,lpa:127,gid:electro},{name:club,lpa:208,gid:club},{name:milonga,lpa:378,gid:milonga},{name:dance,lpa:239,gid:dance},{name:rave,lpa:256,gid:rave},{name:disco,lpa:146,gid:disco},{name:techno,lpa:232,gid:techno},{name:kizomba,lpa:371,gid:kizomba},{name:folk,lpa:322,gid:folk},{name:musical,lpa:357,gid:musical},{name:comedy,lpa:278,gid:comedy},{name:rave,lpa:256,gid:rave},{name:tango,lpa:148,gid:tango},{name:garage,lpa:183,gid:garage},{name:flamenco,lpa:136,gid:flamenco},{name:trance,lpa:281,gid:trance},{name:jazz,lpa:339,gid:jazz},{name:dance,lpa:239,gid:dance},{name:club,lpa:208,gid:club},{name:trap,lpa:379,gid:trap},{name:milonga,lpa:378,gid:milonga},{name:pop,lpa:313,gid:pop},{name:electro,lpa:127,gid:electro},{name:reggae,lpa:338,gid:reggae},{name:classical,lpa:132,gid:classical},{name:house,lpa:321,gid:house},{name:rock,lpa:165,gid:rock},{name:indie,lpa:145,gid:indie},{name:latin,lpa:169,gid:latin}]"
"{name:house,lpa:321,gid:house}",73,"[{name:progressive,lpa:328,gid:progressive},{name:rave,lpa:256,gid:rave},{name:electronic,lpa:163,gid:electronic},{name:funk,lpa:348,gid:funk},{name:club,lpa:208,gid:club},{name:techno,lpa:232,gid:techno},{name:flamenco,lpa:136,gid:flamenco},{name:disco,lpa:146,gid:disco},{name:drone,lpa:124,gid:drone},{name:minimal,lpa:223,gid:minimal},{name:milonga,lpa:378,gid:milonga},{name:latin,lpa:169,gid:latin},{name:kizomba,lpa:371,gid:kizomba},{name:dance,lpa:239,gid:dance},{name:electronica,lpa:192,gid:electronica},{name:guaracha,lpa:168,gid:guaracha},{name:tango,lpa:148,gid:tango},{name:rock,lpa:165,gid:rock},{name:metal,lpa:354,gid:metal},{name:pop,lpa:313,gid:pop},{name:opera,lpa:314,gid:opera},{name:lounge,lpa:257,gid:lounge},{name:trap,lpa:379,gid:trap},{name:electro,lpa:127,gid:electro},{name:trance,lpa:281,gid:trance},{name:pop,lpa:313,gid:pop},{name:disco,lpa:146,gid:disco},{name:electro,lpa:127,gid:electro},{name:rave,lpa:256,gid:rave},{name:club,lpa:208,gid:club},{name:metal,lpa:354,gid:metal},{name:opera,lpa:314,gid:opera},{name:lounge,lpa:257,gid:lounge},{name:electronic,lpa:163,gid:electronic},{name:kizomba,lpa:371,gid:kizomba},{name:latin,lpa:169,gid:latin},{name:flamenco,lpa:136,gid:flamenco},{name:electronica,lpa:192,gid:electronica},{name:progressive,lpa:328,gid:progressive},{name:drone,lpa:124,gid:drone},{name:guaracha,lpa:168,gid:guaracha},{name:rock,lpa:165,gid:rock},{name:funk,lpa:348,gid:funk},{name:techno,lpa:232,gid:techno},{name:tango,lpa:148,gid:tango},{name:trap,lpa:379,gid:trap},{name:minimal,lpa:223,gid:minimal},{name:trance,lpa:281,gid:trance},{name:milonga,lpa:378,gid:milonga},{name:dance,lpa:239,gid:dance}]"
